2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:13 [default_loader.py:397] Loading weights took 1.29 seconds
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:14 [gpu_model_runner.py:4959] Model loading took 5.79 GiB memory and 1.463264 seconds
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:16 [gpu_worker.py:462] Available KV cache memory: 39.49 GiB
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:16 [kv_cache_utils.py:1710] GPU KV cache size: 1,150,192 tokens
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:16 [kv_cache_utils.py:1711] Maximum concurrency for 8,192 tokens per request: 140.40x
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:16 [kernel_warmup.py:44] Skipping FlashInfer autotune because it is disabled.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:16 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:16 [core.py:306] init engine (profile, create kv cache, warmup model) took 1.70 s
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:16 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=53894)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=53894)[0m Checkpoint tracker file does not exist: %s /root/DeepResearcher/./ckpts/verl_examples/exp03_3a_baseline/latest_checkpointed_iteration.txt
[36m(main_task pid=53894)[0m Training from scratch
[36m(main_task pid=53894)[0m node 0 in fit function!
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:19 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:19 [gpu_worker.py:178] Sleep mode freed 47.45 GiB memory, 13.12 GiB memory is still in use.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:19 [abstract.py:331] It took 2.702070 seconds to fall asleep.
[36m(WorkerDict pid=54026)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=54026)[0m After building vllm rollout, memory allocated (GB): 57.13328218460083, memory reserved (GB): 57.314453125
[36m(WorkerDict pid=54026)[0m After building sharding manager, memory allocated (GB): 57.13328218460083, memory reserved (GB): 57.314453125
[36m(main_task pid=53894)[0m node 0 gains 25 datas!
[36m(main_task pid=53894)[0m node 0 step 0 start!
[36m(main_task pid=53894)[0m rollout_step_1_round_0.json 写入完成
[36m(WorkerDict pid=54026)[0m /root/miniconda3/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=54026)[0m   return func(*args, **kwargs)
[36m(main_task pid=53894)[0m node 0, turn 0 rollings_active is 50 datas
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:19 [abstract.py:349] It took 0.232868 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=54026)[0m WARNING 05-25 19:35:19 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:22 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:22 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:22 [gpu_worker.py:178] Sleep mode freed 51.93 GiB memory, 13.14 GiB memory is still in use.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:22 [abstract.py:331] It took 0.245260 seconds to fall asleep.
[36m(main_task pid=53894)[0m node 0, turn 0 gen_output 50 datas
[36m(main_task pid=53894)[0m model tool call format error: Expecting ',' delimiter: line 2 column 113 (char 113)
[36m(main_task pid=53894)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=53894)[0m node 0, turn 0 tool_call_list 43 datas
[36m(main_task pid=53894)[0m 第0轮结束， node 0 原本有50个query，现在有43个query
[36m(main_task pid=53894)[0m node 0 step 1 start!
[36m(main_task pid=53894)[0m rollout_step_1_round_1.json 写入完成
[36m(main_task pid=53894)[0m node 0, turn 1 rollings_active is 43 datas
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:33 [abstract.py:349] It took 0.224336 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:36 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:37 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:37 [gpu_worker.py:178] Sleep mode freed 51.94 GiB memory, 13.14 GiB memory is still in use.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:37 [abstract.py:331] It took 0.245547 seconds to fall asleep.
[36m(main_task pid=53894)[0m node 0, turn 1 gen_output 43 datas
[36m(main_task pid=53894)[0m node 0, turn 1 tool_call_list 17 datas
[36m(main_task pid=53894)[0m 第1轮结束， node 0 原本有43个query，现在有17个query
[36m(main_task pid=53894)[0m node 0 step 2 start!
[36m(main_task pid=53894)[0m rollout_step_1_round_2.json 写入完成
[36m(main_task pid=53894)[0m node 0, turn 2 rollings_active is 17 datas
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:47 [abstract.py:349] It took 0.241041 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:50 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=53894)[0m node 0, turn 2 gen_output 17 datas
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:51 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:51 [gpu_worker.py:178] Sleep mode freed 51.96 GiB memory, 13.13 GiB memory is still in use.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:35:51 [abstract.py:331] It took 0.245649 seconds to fall asleep.
[36m(main_task pid=53894)[0m node 0, turn 2 tool_call_list 2 datas
[36m(main_task pid=53894)[0m 第2轮结束， node 0 原本有17个query，现在有2个query
[36m(main_task pid=53894)[0m node 0 step 3 start!
[36m(main_task pid=53894)[0m rollout_step_1_round_3.json 写入完成
[36m(main_task pid=53894)[0m node 0, turn 3 rollings_active is 2 datas
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:36:01 [abstract.py:349] It took 0.221275 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:36:03 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=53894)[0m node 0, turn 3 gen_output 2 datas
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:36:03 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:36:03 [gpu_worker.py:178] Sleep mode freed 51.96 GiB memory, 13.12 GiB memory is still in use.
[36m(WorkerDict pid=54026)[0m INFO 05-25 19:36:03 [abstract.py:331] It took 0.304564 seconds to fall asleep.
[36m(main_task pid=53894)[0m node 0, turn 3 tool_call_list 0 datas
[36m(main_task pid=53894)[0m 第3轮结束， node 0 原本有2个query，现在有0个query
[36m(main_task pid=53894)[0m node 0 step 4 start!
[36m(main_task pid=53894)[0m generation结束
[36m(main_task pid=53894)[0m rollout_step_1.json 写入完成
[36m(main_task pid=53894)[0m node 0 message_string_list 50
[36m(main_task pid=53894)[0m [DEBUG][step=1] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=53894)[0m [DEBUG][step=1] gen_batch_output shapes: {'prompts': torch.Size([50, 477]), 'responses': torch.Size([50, 6903]), 'input_ids': torch.Size([50, 7380]), 'attention_mask': torch.Size([50, 7380]), 'position_ids': torch.Size([50, 7380])}
[36m(main_task pid=53894)[0m [DEBUG][step=1] cast to long done
[36m(main_task pid=53894)[0m [DEBUG][step=1] about to call compute_log_prob, input shape=torch.Size([50, 7380])
[36m(main_task pid=53894)[0m [DEBUG][step=1] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=53894)[0m [DEBUG][step=1] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=53894)[0m [DEBUG][step=1] compute_log_prob done. output keys=['old_log_probs']
[36m(main_task pid=53894)[0m [DEBUG][step=1] gen_batch_output.union(output) done
[36m(main_task pid=53894)[0m [DEBUG][step=1] batch size before repeat: 25, gen_batch_output size: 50
[36m(main_task pid=53894)[0m [DEBUG][step=1] batch.repeat done, new size: 50
[36m(main_task pid=53894)[0m [DEBUG][step=1] batch.union(gen_batch_output) done
[36m(main_task pid=53894)[0m [DEBUG][step=1] _balance_batch done
[36m(main_task pid=53894)[0m [DEBUG][step=1] compute_ref_log_prob done
[36m(main_task pid=53894)[0m [DEBUG][step=1] reward_fn done, reward shape=torch.Size([50, 6903])
[36m(WorkerDict pid=54026)[0m batch 0 use 76.5535671710968 s!
[36m(main_task pid=53894)[0m [DEBUG][step=1] update_actor done
[36m(main_task pid=53894)[0m [BEHAVIOR ALERT step=1] SHORT_TRACE: depth=0.0 < 2.0
Error executing job with overrides: ['actor_rollout_ref.model.path=/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', 'actor_rollout_ref.model.use_remove_padding=true', 'actor_rollout_ref.model.use_lora=true', 'actor_rollout_ref.model.lora_rank=64', 'actor_rollout_ref.model.lora_alpha=16', 'actor_rollout_ref.model.lora_dropout=0.0', '+actor_rollout_ref.actor.fsdp_config.model_dtype=bf16', 'actor_rollout_ref.actor.fsdp_config.param_offload=false', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=false', 'actor_rollout_ref.actor.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=16384', 'actor_rollout_ref.actor.use_dynamic_bsz=true', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.ref.fsdp_config.param_offload=true', 'actor_rollout_ref.ref.ulysses_sequence_parallel_size=1', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.5', 'actor_rollout_ref.rollout.max_model_len=8192', 'actor_rollout_ref.rollout.max_num_batched_tokens=8192', 'actor_rollout_ref.rollout.enforce_eager=true', 'critic.model.path=/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', 'critic.ulysses_sequence_parallel_size=1', 'data.train_files=/root/DeepResearcher/data/train.parquet', 'data.max_prompt_length=4096', 'data.max_response_length=4096', 'data.train_batch_size=25', 'data.signal_writing_file=./signal/signal.json', 'data.data_writing_file=./signal/data.json', '+data.num_workers=0', 'algorithm.adv_estimator=drgrpo', 'algorithm.kl_penalty=kl', 'algorithm.kl_ctrl.type=fixed', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.gamma=1.0', 'algorithm.lam=1.0', 'algorithm.entropy_bonus_coef=0.0', 'trainer.total_training_steps=3000', 'trainer.experiment_name=exp03_3a_baseline', "trainer.logger=['console']", 'trainer.save_freq=50', 'trainer.test_freq=100', '+trainer.val_before_train=false', 'trainer.nnodes=1', 'trainer.n_gpus_per_node=1', 'max_turns=6', 'do_search=true', 'agent_grpo.n=2', 'search_engine=rag', 'reward_model.reward_manager=naive', 'reward_model.use_pbrs=false', 'reward_model.use_curriculum=false', 'reward_model.use_query_monitoring=false']
Traceback (most recent call last):
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 168, in <module>
    main()
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/root/miniconda3/lib/python3.12/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 26, in main
    run_ppo(config)
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 34, in run_ppo
    ray.get(main_task.remote(config, compute_score))
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 107, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 2980, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 1023, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::main_task()[39m (pid=53894, ip=172.17.0.3)
  File "/root/DeepResearcher/verl/trainer/main_ppo.py", line 164, in main_task
    trainer.fit()
  File "/root/DeepResearcher/verl/trainer/ppo/ray_trainer.py", line 1376, in fit
    metrics.update(compute_data_metrics(batch=batch, use_critic=self.use_critic))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/trainer/ppo/ray_trainer.py", line 331, in compute_data_metrics
    'policy/query_diversity': _compute_query_diversity(batch),
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/DeepResearcher/verl/trainer/ppo/ray_trainer.py", line 259, in _compute_query_diversity
    if not per_turn_info_list:
           ^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
2026-05-25 19:40:19,023	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:40:21,313	INFO worker.py:2012 -- Started a local Ray instance.
/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=56646)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=56646)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=56646)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=56646)[0m                                                  'model_dtype': 'bf16',
[36m(main_task pid=56646)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=56646)[0m                                                  'param_offload': False,
[36m(main_task pid=56646)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=56646)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=56646)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=56646)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=56646)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=56646)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=56646)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=56646)[0m                                            'total_training_steps': -1,
[36m(main_task pid=56646)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=56646)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=56646)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=56646)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=56646)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=56646)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=56646)[0m                                  'shuffle': False,
[36m(main_task pid=56646)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=56646)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=56646)[0m                                  'use_dynamic_bsz': True,
[36m(main_task pid=56646)[0m                                  'use_kl_loss': True},
[36m(main_task pid=56646)[0m                        'hybrid_engine': True,
[36m(main_task pid=56646)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=56646)[0m                                  'external_lib': None,
[36m(main_task pid=56646)[0m                                  'lora_alpha': 16,
[36m(main_task pid=56646)[0m                                  'lora_dropout': 0.0,
[36m(main_task pid=56646)[0m                                  'lora_rank': 64,
[36m(main_task pid=56646)[0m                                  'override_config': {},
[36m(main_task pid=56646)[0m                                  'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=56646)[0m                                  'use_lora': True,
[36m(main_task pid=56646)[0m                                  'use_remove_padding': True},
[36m(main_task pid=56646)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(main_task pid=56646)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=56646)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=56646)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=56646)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=56646)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=56646)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=56646)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=56646)[0m                                    'do_sample': True,
[36m(main_task pid=56646)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=56646)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=56646)[0m                                    'enforce_eager': True,
[36m(main_task pid=56646)[0m                                    'free_cache_engine': True,
[36m(main_task pid=56646)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=56646)[0m                                    'ignore_eos': False,
[36m(main_task pid=56646)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=56646)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=56646)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=56646)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=56646)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=56646)[0m                                    'max_model_len': 8192,
[36m(main_task pid=56646)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=56646)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=56646)[0m                                    'n': 1,
[36m(main_task pid=56646)[0m                                    'name': 'vllm',
[36m(main_task pid=56646)[0m                                    'prompt_length': 4096,
[36m(main_task pid=56646)[0m                                    'response_length': 4096,
[36m(main_task pid=56646)[0m                                    'temperature': 1.0,
[36m(main_task pid=56646)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=56646)[0m                                    'top_k': -1,
[36m(main_task pid=56646)[0m                                    'top_p': 1,
[36m(main_task pid=56646)[0m                                    'use_fire_sampling': False}},
[36m(main_task pid=56646)[0m  'agent_grpo': {'n': 2},
[36m(main_task pid=56646)[0m  'algorithm': {'adv_estimator': 'drgrpo',
[36m(main_task pid=56646)[0m                'entropy_bonus_coef': 0.0,
[36m(main_task pid=56646)[0m                'gamma': 1.0,
[36m(main_task pid=56646)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=56646)[0m                'kl_penalty': 'kl',
[36m(main_task pid=56646)[0m                'lam': 1.0},
[36m(main_task pid=56646)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=56646)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=56646)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=56646)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=56646)[0m             'grad_clip': 1.0,
[36m(main_task pid=56646)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=56646)[0m                       'external_lib': None,
[36m(main_task pid=56646)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=56646)[0m                                       'optimizer_offload': False,
[36m(main_task pid=56646)[0m                                       'param_offload': False,
[36m(main_task pid=56646)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=56646)[0m                       'override_config': {},
[36m(main_task pid=56646)[0m                       'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=56646)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=56646)[0m                       'use_remove_padding': True},
[36m(main_task pid=56646)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=56646)[0m W0525 19:40:31.242000 56646 site-packages/torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(main_task pid=56646)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=56646)[0m                       'min_lr_ratio': None,
[36m(main_task pid=56646)[0m                       'total_training_steps': -1,
[36m(main_task pid=56646)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=56646)[0m             'ppo_epochs': 1,
[36m(main_task pid=56646)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=56646)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=56646)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=56646)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=56646)[0m             'shuffle': False,
[36m(main_task pid=56646)[0m             'strategy': 'fsdp',
[36m(main_task pid=56646)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=56646)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=56646)[0m  'data': {'data_writing_file': './signal/data.json',
[36m(main_task pid=56646)[0m           'image_key': 'images',
[36m(main_task pid=56646)[0m           'max_prompt_length': 4096,
[36m(main_task pid=56646)[0m           'max_response_length': 4096,
[36m(main_task pid=56646)[0m           'n_gpus_per_node': 8,
[36m(main_task pid=56646)[0m           'num_workers': 0,
[36m(main_task pid=56646)[0m           'prompt_key': 'prompt',
[36m(main_task pid=56646)[0m           'query_signal': 1,
[36m(main_task pid=56646)[0m           'response_signal': 0,
[36m(main_task pid=56646)[0m           'return_raw_chat': False,
[36m(main_task pid=56646)[0m           'return_raw_input_ids': False,
[36m(main_task pid=56646)[0m           'shuffle': True,
[36m(main_task pid=56646)[0m           'signal_writing_file': './signal/signal.json',
[36m(main_task pid=56646)[0m           'tokenizer': None,
[36m(main_task pid=56646)[0m           'train_batch_size': 25,
[36m(main_task pid=56646)[0m           'train_files': '/root/DeepResearcher/data/train.parquet',
[36m(main_task pid=56646)[0m           'val_batch_size': None,
[36m(main_task pid=56646)[0m           'val_files': '~/data/rlhf/gsm8k/test.parquet'},
[36m(main_task pid=56646)[0m  'do_search': True,
[36m(main_task pid=56646)[0m  'max_turns': 6,
[36m(main_task pid=56646)[0m  'reward_model': {'curriculum_bonus_coef': 0.05,
[36m(main_task pid=56646)[0m                   'curriculum_end_turn': 5,
[36m(main_task pid=56646)[0m                   'curriculum_start_turn': 2,
[36m(main_task pid=56646)[0m                   'early_stop_penalty_coef': 0.05,
[36m(main_task pid=56646)[0m                   'enable': False,
[36m(main_task pid=56646)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=56646)[0m                   'max_length': None,
[36m(main_task pid=56646)[0m                   'micro_batch_size': None,
[36m(main_task pid=56646)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=56646)[0m                   'model': {'external_lib': None,
[36m(main_task pid=56646)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=56646)[0m                                             'min_num_params': 0,
[36m(main_task pid=56646)[0m                                             'param_offload': False},
[36m(main_task pid=56646)[0m                             'input_tokenizer': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=56646)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=56646)[0m                             'use_remove_padding': True},
[36m(main_task pid=56646)[0m                   'pbrs_gamma': 0.5,
[36m(main_task pid=56646)[0m                   'query_repetition_penalty_coef': 0.05,
[36m(main_task pid=56646)[0m                   'reward_manager': 'naive',
[36m(main_task pid=56646)[0m                   'strategy': 'fsdp',
[36m(main_task pid=56646)[0m                   'ulysses_sequence_parallel_size': 2,
[36m(main_task pid=56646)[0m                   'use_curriculum': False,
[36m(main_task pid=56646)[0m                   'use_dynamic_bsz': True,
[36m(main_task pid=56646)[0m                   'use_pbrs': False,
[36m(main_task pid=56646)[0m                   'use_query_monitoring': False},
[36m(main_task pid=56646)[0m  'search_engine': 'rag',
[36m(main_task pid=56646)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=56646)[0m              'default_hdfs_dir': None,
[36m(main_task pid=56646)[0m              'default_local_dir': './ckpts/verl_examples/exp03_3a_baseline',
[36m(main_task pid=56646)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=56646)[0m              'experiment_name': 'exp03_3a_baseline',
[36m(main_task pid=56646)[0m              'logger': ['console'],
[36m(main_task pid=56646)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=56646)[0m              'nnodes': 1,
[36m(main_task pid=56646)[0m              'project_name': 'verl_examples',
[36m(main_task pid=56646)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=56646)[0m              'resume_from_path': False,
[36m(main_task pid=56646)[0m              'resume_mode': 'auto',
[36m(main_task pid=56646)[0m              'save_freq': 50,
[36m(main_task pid=56646)[0m              'test_freq': 100,
[36m(main_task pid=56646)[0m              'total_epochs': 30,
[36m(main_task pid=56646)[0m              'total_training_steps': 3000,
[36m(main_task pid=56646)[0m              'val_before_train': False,
